T 1453100017 2<20Quxxy2>	tmerr: What about ひらがな?
T 1457584945 2<28niconii2>	https://doc.rust-lang.org/nightly/std/intrinsics/fn.volatile_store.html https://doc.rust-lang.org/nightly/std/intrinsics/fn.volatile_load.html
T 1457585151 2<25pyon2>	Thanks!
T 1457585204 <10-11-	Skyler has quit 14(Connection closed14)
T 1457585223 -10-11>	Skyler 14(10Skyler@moz-p53445.sd.cox.net14) has joined #rust
T 1457585242 <10-11-	Amanieu has quit 14(Connection closed14)
T 1457585251 -10-11>	Amanieu 14(10amanieu@moz-1l4.oco.81.192.IP14) has joined #rust
T 1457585304 <10-11-	Cyderize_ has quit 14(Ping timeout: 121 seconds14)
T 1457585316 <10-11-	orospakr has quit 14(Quit: My MacBook Pro has gone to sleep. ZZZzzz…14)
T 1457585321 2<28niconii2>	no problem
T 1457585322 <10-11-	Naeblis has quit 14(Ping timeout: 121 seconds14)
T 1457585336 <10-11-	Dessimat0r has quit 14(Quit: ZNC - http://znc.in14)
T 1457585340 -10-11>	scriptor 14(10scriptor@moz-19q800.res.rr.com14) has joined #rust
T 1457585347 -10-11>	slomo 14(10slomo@moz-p8m0g2.net14) has joined #rust
T 1457585360 <10-11-	mood has quit 14(Ping timeout: 121 seconds14)
T 1457585368 <10-11-	mcsu has quit 14(Quit: No Ping reply in 180 seconds.14)
T 1457585371 <10-11-	Amanieu has quit 14(Connection closed14)
T 1457585374 <10-11-	pranz has quit 14(Quit: No Ping reply in 180 seconds.14)
T 1457585376 -10-11>	ssylvan 14(10ssylvan@moz-qti.8in.211.162.IP14) has joined #rust
T 1457585392 <10-11-	fredsir has quit 14(Ping timeout: 121 seconds14)
T 1457585394 <10-11-	dom96 has quit 14(Ping timeout: 121 seconds14)
T 1457585414 <10-11-	ramn has quit 14(Ping timeout: 121 seconds14)
T 1457585414 <10-11-	Dtgr has quit 14(Ping timeout: 121 seconds14)
T 1457585414 <10-11-	mathias has quit 14(Ping timeout: 121 seconds14)
T 1457585431 -10-11>	orospakr 14(10orospakr@moz-s19ht2.cpe.teksavvy.com14) has joined #rust
T 1457585432 2<20ssylvan2>	I'm calling a C api that takes a ptr to an uninitialiazed memory and initializes it for me. I have the struct but the compiler complains about using uninitialized memory. Is there something I can do so I don't have to write 20 lines of dummy initialization?
T 1457585433 <10-11-	cn has quit 14(Ping timeout: 121 seconds14)
T 1457585436 <10-11-	StarLight has quit 14(Ping timeout: 121 seconds14)
T 1457585459 -10-11>	mcsu 14(10mcsu@moz-pi2mqp.wishf.co.uk14) has joined #rust
T 1457585483 -10-11>	ramn 14(10ramn@moz-3u7952.ramn.se14) has joined #rust
T 1457585491 -10-11>	mood 14(10mood@moz-73fdob.joram.io14) has joined #rust
T 1457585498 2<25pyon2>	mem::uninitialized, perhaps?
T 1457585510 2<20ssylvan2>	ah yes, that looks like the ticket
T 1457585520 -10-11>	StarLight 14(10StarLight@moz-5kv283.me14) has joined #rust
T 1457585543 -10-11>	cn 14(10cn@moz-9l3v08.enterprises14) has joined #rust
T 1457585555 -10-11>	pranz 14(10quassel@moz-9r7l4o.velox.pw14) has joined #rust
T 1457585558 -10-11>	Naeblis 14(10Naeblis@moz-a8t.cm0.85.95.IP14) has joined #rust
T 1457585566 -10-11>	jpco 14(10jpco@moz-4k4jop.dhcp4.washington.edu14) has joined #rust
T 1457585570 <10-11-	jpco has quit 14(Quit: Relay, an IRC client for the modern desktop14)
T 1457585581 -10-11>	dom96 14(10dom@moz-junuj4.org14) has joined #rust
T 1457585620 <10-11-	chot has quit 14(Quit: http://www.mibbit.com ajax IRC Client14)
T 1457585638 -10-11>	Amanieu 14(10amanieu@moz-1l4.oco.81.192.IP14) has joined #rust
T 1457585649 -10-11>	sankha 14(10sankha@moz-a48.men.59.103.IP14) has joined #rust
T 1457585658 -10-11>	Dtgr 14(10antti@moz-d73.fs1.85.95.IP14) has joined #rust
T 1457585665 -10-11>	mathias 14(10mathias@moz-os6.gg8.185.146.IP14) has joined #rust
T 1457585708 -10-11>	dellavg 14(10dellavg@moz-ciipe4.retail.telecomitalia.it14) has joined #rust
T 1457585721 -10-11>	blanket 14(10blank@moz-ihsmu3.mpls.qwest.net14) has joined #rust
T 1457585721 -10-11>	Skyler_ 14(10Skyler@moz-p53445.sd.cox.net14) has joined #rust
T 1457585732 <10-11-	Skyler has quit 14(Ping timeout: 121 seconds14)
T 1457585732 -10-11-	Skyler_ is now known as Skyler
T 1457585744 -10-11>	fredsir 14(10fredsir@moz-11k.la6.85.95.IP14) has joined #rust
T 1457585753 2<29THIS-NICK-SUCKS2>	I want to learn something new. any interesting videos I can watch on youtube or something?
T 1457585760 -10-11>	Dessimat0r 14(10Dessimat0r@moz-dptofd.me14) has joined #rust
T 1457585768 -10-11>	acharles 14(10acharles@moz-sq5a99.ca.comcast.net14) has joined #rust
T 1457585784 -10-11>	piotr 14(10larroy@moz-deo.511.226.188.IP14) has joined #rust
T 1457585906 <10-11-	sankha has quit 14(Ping timeout: 121 seconds14)
T 1457585915 -10-11>	dzbarsky 14(10Adium@moz-v18mcd.ca.comcast.net14) has joined #rust
T 1457585925 <10-11-	blanked has quit 14(Ping timeout: 121 seconds14)
T 1457585944 2<22Sgeo2>	Is specialization only for performance improvements, or is it allowed to use it for semantic meaning as well?
T 1457586005 <10-11-	shackra has quit 14(A TLS packet with unexpected length was received.14)
T 1457586010 2<28durka422>	who's going to stop you
T 1457586057 <10-11-	makoLine has quit 14(Ping timeout: 121 seconds14)
T 1457586061 -10-11>	FreeBird 14(10FreeBird@moz-asrg1h.4q5l.mq4q.120b.2a02.IP14) has joined #rust
T 1457586070 2<25bluss2>	performance seems to be secondary
T 1457586136 2<28durka422>	how do you figure
T 1457586158 <10-11-	dzbarsky has quit 14(Ping timeout: 121 seconds14)
T 1457586158 2<28durka422>	I thought most of the RFC discussion was about performance
T 1457586188 <10-11-	urodna has quit 14(Client exited14)
T 1457586206 2<25bluss2>	maybe but it's kind of a by product of being to express more things in the language
T 1457586247 -10-11>	dinfuehr 14(10dinfuehr@moz-066.9nh.59.86.IP14) has joined #rust
T 1457586250 <10-11-	orospakr has quit 14(Quit: My MacBook Pro has gone to sleep. ZZZzzz…14)
T 1457586289 -10-11>	ixti 14(10ixti@moz-6rn.td2.128.38.IP14) has joined #rust
T 1457586310 <10-11-	FreeBird has quit 14(Ping timeout: 121 seconds14)
T 1457586310 <10-11-	fyolnish has quit 14(Quit: Bye14)
T 1457586324 -10-11>	eckhardt 14(10eckhardt@moz-0b0.bm2.248.98.IP14) has joined #rust
T 1457586338 -10-11>	sgfltx 14(10sgflt@moz-oehavf.dip0.t-ipconnect.de14) has joined #rust
T 1457586351 -10-11>	brson 14(10brson@moz-icb.e0n.56.172.IP14) has joined #rust
T 1457586351 -10-11-	ChanServ sets mode +a #rust brson
T 1457586351 -10-11-	11ChanServ gives channel operator status to 11brson
T 1457586401 -10-11>	orospakr 14(10orospakr@moz-s19ht2.cpe.teksavvy.com14) has joined #rust
T 1457586490 <10-11-	dinfuehr has quit 14(Ping timeout: 121 seconds14)
T 1457586509 <10-11-	sgflt has quit 14(Ping timeout: 121 seconds14)
T 1457586513 2<19Xion2>	What's the ORM story in Rust? Any interesting libraries yet?
T 1457586551 <10-11-	scriptor has quit 14(Connection closed14)
T 1457586572 -10-11>	scriptor 14(10scriptor@moz-06vfqt.h6np.s8u9.2000.2604.IP14) has joined #rust
T 1457586580 2<27keeper2>	Xion: There is one called diesel.
T 1457586603 <10-11-	erickt has quit 14(Ping timeout: 121 seconds14)
T 1457586679 -10-11>	eric_lagergren 14(10eric@moz-lr1hrn.wa.comcast.net14) has joined #rust
T 1457586693 <10-11-	badon has quit 14(Ping timeout: 121 seconds14)
T 1457586698 -10-11>	badon_ 14(10badon@moz-kqv.2ql.244.104.IP14) has joined #rust
T 1457586707 -10-11-	badon_ is now known as badon
T 1457586721 2<28selfup2>	Yea Sean maintains Active Record too. So Diesel is the real deal
T 1457586735 2<22Sgeo2>	Specialization isn't in the RFCs TOC
T 1457586760 <10-11-	freefall has quit 14(A TLS packet with unexpected length was received.14)
T 1457586780 2<27frewsxcv2>	anyone know how to get "debug!" statements to print? https://github.com/frewsxcv/rust/blob/assoc-func/src/compiletest/errors.rs#L94
T 1457586806 -10-11>	aravindavk 14(10aravinda@moz-m6j.f0d.244.121.IP14) has joined #rust
T 1457586808 -10-11>	makoLine 14(10mako@moz-d0acpm.flip.co.nz14) has joined #rust
T 1457586814 <10-11-	scriptor has quit 14(Ping timeout: 121 seconds14)
T 1457586825 2<29Yurume2>	frewsxcv: seems to be from #[macro_use] extern crate log;
T 1457586833 <10-11-	ixti has quit 14(Ping timeout: 121 seconds14)
T 1457586891 <10-11-	conrad has quit 14(Ping timeout: 121 seconds14)
T 1457586914 2<19Xion2>	selfup: Yeah, seems like it's using the Active Record model ;/
T 1457586923 2<19Xion2>	Also, codegen that only works on nightly :(
T 1457586927 2<20curtism2>	"the real deal"
T 1457586933 -10-11>	demilux 14(10demilux@moz-73qa6c.wa.comcast.net14) has joined #rust
T 1457586934 2<20curtism2>	By that do you mean a pile of mess?
T 1457586939 <10-11-	sub_pop has quit 14(Client exited14)
T 1457586963 2<25bluss2>	frewsxcv: define environment variable RUST_LOG=debug
T 1457586965 2<28selfup2>	That attitude is not exactly fantastic
T 1457586973 2<25bluss2>	frewsxcv: if that project uses env_logger
T 1457586973 2<28selfup2>	Oh well.
T 1457586980 2<29Yurume2>	ah, that kind of question
T 1457586985 2<27frewsxcv2>	bluss: bingo. thanks
T 1457586991 <10-11-	maryelizbeth has quit 14(Quit: http://www.mibbit.com ajax IRC Client14)
T 1457586997 <10-11-	hdhoang has quit 14(Connection closed14)
T 1457586999 2<28selfup2>	frewsxcv: puts this above your struct #[derive(Debug)]
T 1457587013 -10-11>	hdhoang 14(10i@moz-jej.f3f.24.123.IP14) has joined #rust
T 1457587015 2<20curtism2>	I don't know much about Diesel. But I use ActiveRecord every day and it is horrendous.
T 1457587031 2<29Yurume2>	selfup: we are in the same league that misunderstood the original question :p
T 1457587042 2<28selfup2>	Ohh haha
T 1457587043 <10-11-	hdhoang has quit 14(Connection closed14)
T 1457587069 2<19Xion2>	I'm mostly using SQLAlchemy as my reference point when judging ORMs and since it uses UoW pattern, I'm a bit skeptical about AR-based ones.
T 1457587074 -10-11>	hdhoang 14(10i@moz-jej.f3f.24.123.IP14) has joined #rust
T 1457587115 2<20curtism2>	ime ORMs seem nice until you learn SQL
T 1457587132 2<20curtism2>	Then on they're just frustrating and an endless source of friction
T 1457587138 2<28selfup2>	ActiveRecord is an old project. But I enjoy what it offers most of the time. And using raw SQL in AR is nice too
T 1457587146 -10-11>	bjz_ 14(10bjz@moz-17i.as2.222.104.IP14) has joined #rust
T 1457587167 2<28selfup2>	It's great for learning to talk to a DB, and doing simple joins/merge/pluck
T 1457587224 <10-11-	aatch has quit 14(Ping timeout: 121 seconds14)
T 1457587224 <10-11-	orospakr has quit 14(Quit: My MacBook Pro has gone to sleep. ZZZzzz…14)
T 1457587243 <10-11-	bjz has quit 14(Ping timeout: 121 seconds14)
T 1457587248 2<20curtism2>	imo ORMs are inherently flawed because they are an abstraction over an abstraction
T 1457587253 -10-11>	orospakr 14(10orospakr@moz-s19ht2.cpe.teksavvy.com14) has joined #rust
T 1457587261 2<28Griz2>	I am really confused with the toml::Value. I'm perplexed. It asked for value, so I looked up at the toml-rs docs. it has enum which entails String, Array, etc.  I figured I'll put String in value.insert( name, String)  It prompt me an error saying it needs toml::Value or whatever. Of course, that didn't make sense anyways. This is my best solution but it still doesn't make sense why it is...
T 1457587262 2<19kmc2>	Xion: UoW?
T 1457587263 2<28Griz2>	...giving me wrong errors. http://pastebin.com/4ACTdtcM
T 1457587264 -10-11>	proudzhu2 14(10proudzhu@moz-40t.8kg.37.183.IP14) has joined #rust
T 1457587275 2<19Xion2>	kmc: Unit of Work.
T 1457587293 2<28Griz2>	line 34 
T 1457587301 <10-11-	archshift has quit 14(Ping timeout: 121 seconds14)
T 1457587328 2<28niconii2>	Griz: you need to actually put the string in a toml::Value, so toml::Value::String(your_string)
T 1457587338 2<28Griz2>	 values: BTreeMap<String, Value>,
T 1457587340 -10-11>	alicemaz 14(10alice@moz-4nq892.PUBLIC.monkeybrains.net14) has joined #rust
T 1457587344 <10-11-	eckhardt has quit 14(Quit: Leaving...14)
T 1457587386 <10-11-	orospakr has quit 14(Quit: My MacBook Pro has gone to sleep. ZZZzzz…14)
T 1457587395 <10-11-	proudzhu1 has quit 14(Ping timeout: 121 seconds14)
T 1457587433 -10-11>	chrisk 14(10chrisk@moz-pesicg.res.rr.com14) has joined #rust
T 1457587439 <10-11-	LRN has quit 14(Quit: Miranda NG! Smaller, Faster, Easier. http://miranda-ng.org/14)
T 1457587442 -10-11>	LRN 14(10Miranda@moz-63ipbh.nationalcablenetworks.ru14) has joined #rust
T 1457587461 2<20curtism2>	(If anyone wanted me to expand on that, SQL is already an abstraction over the relational model, and ORMs abstract over SQL. Now I must sleep)
T 1457587480 2<28selfup2>	cya
T 1457587498 2<22dialeth2>	I'm probably going about this the wrong way, but http://is.gd/bysFiI
T 1457587513 2<28niconii2>	Griz: so you need `value.insert(name, toml::Value::String(ask_name)).unwrap();`
T 1457587547 2<28niconii2>	Griz: you can't just pass a String in directly, you have to make a toml::Value that stores it
T 1457587566 -10-11>	mmalone 14(10mmalone@moz-h55o2k.ca.comcast.net14) has joined #rust
T 1457587637 2<28Griz2>	yeah, I just did that before you prompt me. :p  Sweet. that works. Now that make sense.  But now I need to figure out how to insert name in there as well.   What do you mean by that, I can't just insert string in directly?  I thought that's parser job? 
T 1457587637 2<28niconii2>	you also don't need the &mut for that insert, because it's passed in by value
T 1457587653 2<28niconii2>	Griz: String and toml::Value are two separate types
T 1457587678 <10-11-	makoLine has quit 14(Ping timeout: 121 seconds14)
T 1457587680 -10-11>	hiptobecubic 14(10john@moz-gdk.apf.62.136.IP14) has joined #rust
T 1457587682 <10-11-	chrisk has quit 14(Ping timeout: 121 seconds14)
T 1457587685 2<28niconii2>	Griz: value.insert takes a String and then a Value
T 1457587687 2<28Griz2>	this said otherwise. lol  This is why I insert "String" in there because I thought thats what compilar meant
T 1457587689 2<28Griz2>	enum Value {
T 1457587691 2<28Griz2>	    String(String),
T 1457587707 2<28niconii2>	Griz: yeah, that's an enum with a variant called String, which stores a String in it
T 1457587713 2<19Xion2>	https://github.com/sgrif/diesel/tree/c8127d408f759faa056503014cd00e92479215e0/diesel_tests/tests/compile-fail -- Now this is interesting (tests for specific compiler errors).
T 1457587725 2<22Sgeo2>	Which is likely to come sooner, type macros or variadic generics?
T 1457587731 13*	22Sgeo guesses the former
T 1457587746 2<28niconii2>	Griz: but that doesn't mean Value is the same type as a String, it just means it can store one
T 1457587776 2<28niconii2>	Griz: it could just as well be written `enum Value { Foo(String), ... }`
T 1457587790 2<28niconii2>	Griz: and then you'd need to pass in `toml::Value::Foo(ask_name)`
T 1457587797 2<28Griz2>	ohh I see
T 1457587809 2<22Sgeo2>	A function that produces an HList is effectively several functions. A function that consumes an HSum is effectively several functions.
T 1457587816 <10-11-	luc has quit 14(Connection closed14)
T 1457587824 13*	22Sgeo is still trying to grasp the symmetry between them
T 1457587825 <10-11-	}ls{ has quit 14(Quit: User terminated by real life interrupt14)
T 1457587864 2<28Griz2>	name is still not reconized. does that mean I need to add String::new(name)?  
T 1457587869 2<28Griz2>	that doesn't work though
T 1457587869 <10-11-	adu has quit 14(Client exited14)
T 1457587903 <10-11-	markstory has quit 14(Quit: My Mac has gone to sleep. ZZZzzz…14)
T 1457587959 -10-11>	daschl 14(10Adium@moz-69ts05.vie.surfer.at14) has joined #rust
T 1457587972 2<28durka422>	Sgeo: seeing that type macros are already implemented and seemingly not controversial at all...
T 1457587972 2<19Xion2>	Eh, Diesel has next to zero documentation, just one getting-started guide and I guess the rest you're supposed to piece together from tests ;/
T 1457587974 2<28niconii2>	Griz: what error are you getting exactly?
T 1457587993 2<28niconii2>	Griz: for toml::Value::String(ask_name), that is
T 1457588022 2<28Griz2>	src/main.rs:34:18: 34:24 error: mismatched types:
T 1457588023 2<28Griz2>	 expected `collections::string::String`,
T 1457588025 2<28Griz2>	    found `&'static str`
T 1457588026 2<28Griz2>	(expected struct `collections::string::String`,
T 1457588029 2<28Griz2>	    found &-ptr) [E0308]
T 1457588029 2<28Griz2>	src/main.rs:34     value.insert("name", toml::Value::String(ask_name)).unwrap();
T 1457588030 2<28Griz2>	                                ^~~~~~
T 1457588036 2<28niconii2>	ahh
T 1457588040 2<28Griz2>	I removed the "", btw
T 1457588043 2<28Griz2>	and same error
T 1457588061 2<28niconii2>	so, you need to convert that "name" to a String, it's a &str right now
T 1457588062 2<28Griz2>	so I put String::new(name)
T 1457588062 2<28niconii2>	so
T 1457588069 2<28niconii2>	String::new("name") is what you want
T 1457588083 2<28niconii2>	or, wait, hang on
T 1457588086 2<28Griz2>	dammit, so close  lets try that
T 1457588103 2<28Griz2>	no
T 1457588112 2<28niconii2>	hmm?
T 1457588118 2<28Griz2>	it didn't work
T 1457588122 2<28niconii2>	what's the error now
T 1457588154 2<28Griz2>	this function takes 0 parameters but 1 parameter was supplied 
T 1457588162 2<28niconii2>	oh, whoops
T 1457588175 2<28durka422>	String::from("name")
T 1457588197 2<28Griz2>	why from?  it should be created new, right?  :x
T 1457588199 2<25hub2>	"name
T 1457588205 2<25hub2>	"name".to_string()
T 1457588212 2<25hub2>	that works too
T 1457588219 2<28durka422>	it's "from" a string literal, "to" an owned String
T 1457588222 2<25Mutabah2>	hub: It does, but it's annoyingly inefficient in current rust
T 1457588228 -10-11>	sankha 14(10sankha@moz-a48.men.59.103.IP14) has joined #rust
T 1457588229 2<28niconii2>	String::from("name")
T 1457588229 2<28niconii2>	not String::new
T 1457588229 2<28niconii2>	Griz: String::new() makes an empty string, String::from("foo") converts a &str to a String
T 1457588230 -10-11>	Aceeri 14(10uid29649@moz-opi9bt.tooting.irccloud.com14) has joined #rust
T 1457588250 <10-11-	japaric has quit 14(Ping timeout: 121 seconds14)
T 1457588315 <10-11-	sankha has quit 14(Connection closed14)
T 1457588316 2<28Griz2>	this time, it's a new error which highlights value -- cannot borrow immutable local variable `value` as mutable
T 1457588318 -10-11>	japaric 14(10japaric@moz-bit.3nr.230.201.IP14) has joined #rust
T 1457588319 -10-11>	sankha 14(10sankha@moz-a48.men.59.103.IP14) has joined #rust
T 1457588332 <10-11-	sankha has quit 14(Connection closed14)
T 1457588338 <10-11-	zmack has quit 14(Connection closed14)
T 1457588356 2<28durka422>	you need to make it mutable then
T 1457588370 2<28durka422>	let mut value = ...
T 1457588370 2<28Griz2>	ahh nv
T 1457588370 2<28Griz2>	I got it
T 1457588370 2<28Griz2>	yup I just put that in. haha
T 1457588472 <10-11-	niconii has quit 14(Ping timeout: 121 seconds14)
T 1457588487 <10-11-	mhcerri has quit 14(Connection closed14)
T 1457588545 -10-11>	niconii 14(10nicole@moz-af82ih.frgo.qwest.net14) has joined #rust
T 1457588546 -10-11-	ChanServ sets mode +a #rust niconii
T 1457588546 -10-11-	11ChanServ gives channel operator status to 11niconii
T 1457588546 -10-11>	mhcerri 14(10mhcerri@moz-pc4.i7r.97.179.IP14) has joined #rust
T 1457588553 <10-11-	gopar has quit 14(Quit: Leaving14)
T 1457588593 -10-11>	Pierre_M 14(10Pierre@moz-sk1vk0.slkc.qwest.net14) has joined #rust
T 1457588602 2<22Sgeo2>	Starting to get a better appreciation of the math. Given that A -> B is B^A, then my prior statement is equivalent to (ab)^c = (a^c)(b^c); a^(b+c) = (a^b)(a^c)
T 1457588621 2<28durka422>	o_O
T 1457588627 <10-11-	lnostdal_ has quit 14(Quit: truth is like poetry, and most people fucking hate poetry14)
T 1457588662 2<22dialeth2>	anybody? trying something akin to polymorphism, but probably going about it intirely wrong http://is.gd/bysFiI
T 1457588663 2<28Griz2>	hmm it compiled!  but now it panicked. I rust_backtrace it, and found out that that very same line I had trouble with, panicked. <main>' panicked at 'called `Option::unwrap()` on a `None` value'.   What does this mean? 
T 1457588684 2<25Mutabah2>	It means that something did .unwrap() on a Option::None
T 1457588688 -10-11>	makoLine 14(10mako@moz-d0acpm.flip.co.nz14) has joined #rust
T 1457588689 -10-11>	eevee 14(10eevee@moz-buleoj.veekun.com14) has joined #rust
T 1457588711 2<25Mutabah2>	Griz: Run with `RUST_BACKTRACE=1 cargo run` and it should give you a good idea where
T 1457588715 <10-11-	infynyxx has quit 14(Connection closed14)
T 1457588721 2<28Griz2>	I already did that dude
T 1457588724 2<28Griz2>	I found that line
T 1457588724 2<28durka422>	dialeth: fn(&str) and fn(&str, &str) are different types
T 1457588736 2<28Griz2>	 value.insert(String::from("name"), toml::Value::String(ask_name)).unwrap();
T 1457588752 -10-11>	freefall 14(10ff@moz-hc7vub.mullvad.net14) has joined #rust
T 1457588757 2<28durka422>	so value.insert() is returning None
T 1457588761 2<25Mutabah2>	Griz: Why are you unwrapping there?
T 1457588764 2<22dialeth2>	durka42: right. How can I go about calling those functions without writing a wrapper or some such for each one?
T 1457588784 2<22Sgeo2>	durka42, so, an HSum![int32, String] is int32 + String. If a function consumes that, you can feed it either one. So you could split it into two functions, one that takes an int32, and one that takes a String
T 1457588790 2<28Griz2>	I dunno?  :X 
T 1457588798 2<28durka422>	unwrap() is a last resort
T 1457588804 2<22Sgeo2>	Which is similar to a^(b+c) = a^b * a^c
T 1457588806 2<28durka422>	if you absolutely know that the value is not None
T 1457588813 2<28niconii2>	Sgeo: i got a bit confused for a second because -> and ^ are both bitwise operations
T 1457588838 2<22Sgeo2>	-> ?
T 1457588838 2<28durka422>	Sgeo that sounds like function overloading!
T 1457588849 2<28niconii2>	Sgeo: https://en.wikipedia.org/wiki/Truth_table#Logical_implication
T 1457588871 2<22Sgeo2>	niconii, I meant -> in the "function from a to b" sense
T 1457588880 2<28niconii2>	Sgeo: yeah
T 1457588897 2<28Griz2>	cool, that fixed the problem. now I understand what unwrap means. I always see unwrap on most cases so I figured it was needed in this case. 
T 1457588899 2<28Griz2>	lol
T 1457588901 2<22Sgeo2>	Oh, you were clarifying the bitwise operation
T 1457588913 2<28niconii2>	Sgeo: yeah
T 1457588921 2<28durka422>	dialeth: perhaps with a trait
T 1457588952 2<22dialeth2>	a trait for Command or for one, two, three?
T 1457588959 2<28durka422>	a trait for Command
T 1457588964 2<28durka422>	and the impl it for tuples
T 1457588982 <10-11-	pyon has quit 14(Quit: fix config14)
T 1457588985 2<22Sgeo2>	durka42, eep
T 1457588997 2<28durka422>	but I don't know how you are going to construct the arguments of the right types anyway
T 1457588999 -10-11>	shanemcd 14(10shanemcd@moz-3dreq3.uekj.7vno.030a.2602.IP14) has joined #rust
T 1457589000 -10-11>	nikkibeee 14(10quassel@moz-2vso5s.abhsia.telus.net14) has joined #rust
T 1457589003 2<28durka422>	where are they coming from? keyboard?
T 1457589006 -10-11>	pyon 14(10pyon@moz-72i.kfv.7.179.IP14) has joined #rust
T 1457589024 2<22dialeth2>	yes
T 1457589033 2<28durka422>	so won't they all be strings anyway?
T 1457589085 <10-11-	Amaranth has quit 14(Connection closed14)
T 1457589085 2<22dialeth2>	yes. should the usize in three() be a generic then?
T 1457589114 2<28durka422>	I mean you could just define them all to take Vec<String> :p
T 1457589122 2<28durka422>	and do the argument number/type validation inside
T 1457589134 2<22dialeth2>	have to assume they can't be changed
T 1457589135 <10-11-	orangeshark has quit 14(Quit: Leaving14)
T 1457589137 <10-11-	mmalone has quit 14(Quit: My Mac has gone to sleep. ZZZzzz…14)
T 1457589160 <10-11-	nikkibee has quit 14(Ping timeout: 121 seconds14)
T 1457589175 2<22dialeth2>	I was going to write a wrapper for each that did that, but figured I'd ask here first
T 1457589191 2<22dialeth2>	because that's not very clean
T 1457589209 <10-11-	selfup has quit 14(Quit: 14)
T 1457589219 2<28durka422>	it seems like that or a big switch statement
T 1457589233 2<28durka422>	it's hard to dispatch at compile time if you don't know the types until runtime :p
T 1457589241 <10-11-	shanemcd has quit 14(Ping timeout: 121 seconds14)
T 1457589288 2<22dialeth2>	we know the types at compile time though
T 1457589294 <10-11-	japaric has quit 14(Ping timeout: 121 seconds14)
T 1457589360 2<28durka422>	but you don't know which command will be invoked
T 1457589368 -10-11>	japaric 14(10japaric@moz-ek3.oga.232.190.IP14) has joined #rust
T 1457589387 -10-11>	kevin 14(10kevin@moz-mqeh0c.res.rr.com14) has joined #rust
T 1457589396 2<22dialeth2>	we know which function will be called for a given command
T 1457589420 2<28durka422>	yeah
T 1457589429 2<28durka422>	I'm not coming up with a design that's cleverer than the wrappers
T 1457589435 <10-11-	sgfltx has quit 14(Client exited14)
T 1457589441 2<28durka422>	but I haven't thought about it for that long
T 1457589470 <10-11-	woboats has quit 14(Client exited14)
T 1457589478 -10-11>	woboats 14(10woboats@moz-8rajde.ca.comcast.net14) has joined #rust
T 1457589482 <10-11-	dellavg has quit 14(Ping timeout: 121 seconds14)
T 1457589511 -10-11>	Amaranth 14(10travis@moz-rrrpsq.cpe.cableone.net14) has joined #rust
T 1457589521 2<28durka422>	talchas: around?
T 1457589528 <10-11-	beat has quit 14(Connection closed14)
T 1457589575 <10-11-	Nilabhra has quit 14(Ping timeout: 121 seconds14)
T 1457589592 -10-11>	adu 14(10ajr@moz-99ult9.md.comcast.net14) has joined #rust
T 1457589688 -10-11>	JanC_ 14(10janc@moz-7ch14l.dsl.scarlet.be14) has joined #rust
T 1457589692 FiSHLiM plugin unloaded
T 1457589692 Python interface unloaded
